psoxide-tape,v2,clock=pad_poll,start_poll=177
frame,buttons,right_x,right_y,left_x,left_y
277,0,128,128,128,128
278,0,128,128,128,128
279,0,128,128,128,128
280,0,128,128,128,128
281,0,128,128,128,128
282,0,128,128,128,128
283,0,128,128,128,128
284,0,128,128,128,128
285,0,128,128,128,128
286,0,128,128,128,128
287,0,128,128,128,128
288,0,128,128,128,128
289,0,128,128,128,128
290,0,128,128,128,128
291,0,128,128,128,128
292,0,128,128,128,128
293,0,128,128,128,128
294,0,128,128,128,128
295,0,128,128,128,128
296,0,128,128,128,128
297,0,128,128,128,128
298,0,128,128,128,128
299,0,128,128,128,128
300,0,128,128,128,128
301,0,128,128,128,128
302,0,128,128,128,128
303,0,128,128,128,128
304,0,128,128,128,128
305,0,128,128,128,128
306,0,128,128,128,128
307,0,128,128,128,128
308,0,128,128,128,128
309,0,128,128,128,128
310,0,128,128,128,128
311,0,128,128,128,128
312,0,128,128,128,128
313,0,128,128,128,128
314,0,128,128,128,128
315,0,128,128,128,128
316,0,128,128,128,128
317,0,128,128,128,128
318,0,128,128,128,128
319,0,128,128,128,128
320,0,128,128,128,128
321,0,128,128,128,128
322,0,128,128,128,128
323,16384,128,128,128,128
324,16384,128,128,128,128
325,16384,128,128,128,128
326,16384,128,128,128,128
327,16384,128,128,128,128
328,16384,128,128,128,128
329,16384,128,128,128,128
330,16384,128,128,128,128
331,16384,128,128,128,128
332,0,128,128,128,128
333,0,128,128,128,128
334,0,128,128,128,128
335,0,128,128,128,128
336,0,128,128,128,128
337,0,128,128,128,128
338,0,128,128,128,128
339,0,128,128,128,128
340,0,128,128,128,128
341,0,128,128,128,128
342,0,128,128,128,128
343,0,128,128,128,128
344,0,128,128,128,128
345,0,128,128,128,128
346,0,128,128,128,128
347,0,128,128,128,128
348,0,128,128,128,128
349,0,128,128,128,128
350,0,128,128,128,128
351,0,128,128,128,128
352,0,128,128,128,128
353,0,128,128,128,128
354,0,128,128,128,128
355,0,128,128,128,128
356,0,128,128,128,128
357,0,128,128,128,128
358,0,128,128,128,128
359,0,128,128,128,128
360,0,128,128,128,128
361,0,128,128,128,128
362,0,128,128,128,128
363,0,128,128,128,128
364,0,128,128,128,128
365,0,128,128,128,128
366,0,128,128,128,128
367,0,128,128,128,128
368,0,128,128,128,128
369,0,128,128,128,128
370,0,128,128,128,128
371,0,128,128,128,128
372,0,128,128,128,128
373,0,128,128,128,128
374,0,128,128,128,128
375,0,128,128,128,128
376,0,128,128,128,128
377,0,128,128,128,128
378,0,128,128,128,128
379,0,128,128,128,128
380,0,128,128,128,128
381,0,128,128,128,128
382,0,128,128,128,128
383,0,128,128,128,128
384,0,128,128,128,128
385,0,128,128,128,128
386,0,128,128,128,128
387,0,128,128,128,128
388,0,128,128,128,128
389,0,128,128,128,128
390,0,128,128,128,128
391,0,128,128,128,128
392,0,128,128,128,128
393,0,128,128,128,128
394,0,128,128,128,128
395,0,128,128,128,128
396,0,128,128,128,128
397,0,128,128,128,128
398,0,128,128,128,128
399,0,128,128,128,128
400,0,128,128,128,128
401,0,128,128,128,128
402,0,128,128,128,128
403,0,128,128,128,128
404,0,128,128,128,128
405,0,128,128,128,128
406,0,128,128,128,128
407,0,128,128,128,128
408,0,128,128,128,128
409,0,128,128,128,128
410,0,128,128,128,128
411,0,128,128,128,128
412,0,128,128,128,128
413,0,158,128,128,128
414,0,158,128,128,128
415,0,198,129,128,128
416,0,204,127,128,128
417,0,204,127,128,128
418,0,212,126,128,128
419,0,220,126,128,128
420,0,220,126,128,128
421,0,220,126,128,128
422,0,228,124,128,128
423,0,228,124,128,128
424,0,234,124,128,128
425,0,238,124,128,128
426,0,238,124,128,128
427,0,240,124,128,128
428,0,242,124,128,128
429,0,242,124,128,128
430,0,242,124,128,128
431,0,243,124,128,128
432,0,243,124,128,128
433,0,243,124,128,128
434,0,243,124,128,128
435,0,244,124,128,128
436,0,244,124,128,128
437,0,244,124,128,128
438,0,244,124,128,128
439,0,244,124,128,128
440,0,244,124,128,128
441,0,244,124,128,128
442,0,244,124,128,128
443,0,244,124,128,128
444,0,244,124,128,128
445,0,244,124,128,128
446,0,244,123,128,128
447,0,244,123,128,128
448,0,244,123,128,128
449,0,244,123,128,128
450,0,244,123,128,128
451,0,244,123,128,128
452,0,244,123,128,128
453,0,244,123,128,128
454,0,244,123,128,128
455,0,244,123,128,128
456,0,244,123,128,128
457,0,244,123,128,128
458,0,244,123,128,128
459,0,244,123,128,128
460,0,244,123,128,128
461,0,244,123,128,128
462,0,244,123,128,128
463,0,244,123,128,128
464,0,128,128,128,128
465,0,128,128,128,128
466,0,128,128,128,128
467,0,128,128,128,128
468,0,128,128,128,128
469,16384,128,128,128,128
470,16384,128,128,128,128
471,16384,128,128,128,128
472,16384,128,128,128,128
473,16384,128,128,128,128
474,16384,128,128,128,128
475,16384,128,128,128,128
476,16384,128,128,128,128
477,16384,128,128,128,128
478,0,128,128,128,128
479,0,128,128,128,128
480,0,128,128,128,128
481,0,128,128,128,128
482,0,128,128,128,128
483,0,128,128,128,128
484,0,128,128,128,128
485,0,128,128,128,128
486,0,128,128,128,128
487,0,128,128,128,128
488,0,128,128,128,128
489,0,128,128,128,128
490,0,128,128,128,128
491,0,128,128,128,128
492,0,128,128,128,128
493,0,128,128,128,128
494,0,128,128,128,128
495,0,128,128,128,128
496,0,128,128,128,128
497,0,128,128,128,128
498,0,128,128,128,128
499,0,128,128,128,128
500,0,128,128,128,128
501,0,209,99,128,128
502,0,209,99,128,128
503,0,209,99,128,128
504,0,209,99,128,128
505,0,248,79,128,128
506,0,248,79,128,128
507,0,248,79,128,128
508,0,248,79,128,128
509,0,248,79,128,128
510,0,249,78,128,128
511,0,249,78,128,128
512,0,249,78,128,128
513,0,249,78,128,128
514,0,115,137,128,128
515,0,128,128,128,128
516,0,128,128,128,128
517,0,128,128,128,128
518,0,128,128,128,128
519,0,128,128,128,128
520,0,128,128,128,128
521,0,128,128,128,128
522,16384,128,128,128,128
523,16384,128,128,128,128
524,16384,128,128,128,128
525,16384,128,128,128,128
526,16384,128,128,128,128
527,0,128,128,128,128
528,0,128,128,128,128
529,0,128,128,128,128
530,0,128,128,128,128
531,0,128,128,128,128
532,0,128,128,128,128
533,0,128,128,128,128
534,0,128,128,128,128
535,0,128,128,128,128
536,0,128,128,128,128
537,0,128,128,128,128
538,0,128,128,128,128
539,0,128,128,128,128
540,0,128,128,128,128
541,0,128,128,128,128
542,0,128,128,128,128
543,0,128,128,128,128
544,0,128,128,128,128
545,0,128,128,128,128
546,0,128,128,128,128
547,0,128,128,128,128
548,0,128,128,128,128
549,0,128,128,128,128
550,0,128,128,128,128
551,0,128,128,128,128
552,0,128,128,128,128
553,0,128,128,128,128
554,0,128,128,128,128
555,0,128,128,128,128
556,0,128,128,128,128
557,0,128,128,128,128
558,0,128,128,128,128
559,0,128,128,128,128
560,0,128,128,128,128
561,0,128,128,128,128
562,0,128,128,128,128
563,0,128,128,128,128
564,0,128,128,128,128
565,0,128,128,128,128
566,0,128,128,128,128
567,0,128,128,128,128
568,0,128,128,128,128
569,0,128,128,128,128
570,0,128,128,128,128
571,0,128,128,128,128
572,0,128,128,128,128
573,0,128,128,128,128
574,16384,128,128,128,128
575,16384,128,128,128,128
576,16384,128,128,128,128
577,16384,128,128,128,128
578,16384,128,128,128,128
579,0,128,128,128,128
580,0,128,128,128,128
581,0,128,128,128,128
582,0,128,128,128,128
583,0,128,128,128,128
584,0,128,128,128,128
585,0,128,128,128,128
586,0,128,128,128,128
587,0,128,128,128,128
588,0,128,128,128,128
589,0,128,128,128,128
590,0,128,128,128,128
591,0,128,128,128,128
592,0,128,128,128,128
593,0,128,128,128,128
594,0,128,128,128,128
595,0,128,128,128,128
596,0,128,128,128,128
597,0,128,128,128,128
598,0,128,128,128,128
599,0,128,128,128,128
600,0,128,128,128,128
601,0,128,128,128,128
602,0,128,128,128,128
603,0,128,128,128,128
604,0,128,128,128,128
605,0,128,128,128,128
606,0,128,128,128,128
607,0,128,128,128,128
608,0,128,128,128,128
609,0,128,128,128,128
610,0,128,128,128,128
611,0,128,128,128,128
612,0,128,128,128,128
613,0,128,128,128,128
614,0,128,128,128,128
615,0,128,128,128,128
616,0,128,128,128,128
617,16384,128,128,128,128
618,16384,128,128,128,128
619,16384,128,128,128,128
620,16384,128,128,128,128
621,16384,128,128,128,128
622,16384,128,128,128,128
623,0,128,128,128,128
624,0,128,128,128,128
625,0,128,128,128,128
626,0,128,128,128,128
627,0,128,128,128,128
628,0,128,128,128,128
629,0,128,128,128,128
630,0,128,128,128,128
631,0,128,128,128,128
632,0,128,128,128,128
633,0,128,128,128,128
634,0,128,128,128,128
635,0,128,128,128,128
636,0,128,128,128,128
637,0,128,128,128,128
638,0,128,128,128,128
639,0,128,128,128,128
640,0,128,128,128,128
641,0,128,128,128,128
642,0,128,128,128,128
643,0,128,128,128,128
644,0,128,128,128,128
645,0,128,128,128,128
646,0,128,128,128,128
647,0,128,128,128,128
648,0,128,128,128,128
649,0,128,128,128,128
650,0,128,128,128,128
651,0,128,128,128,128
652,0,128,128,128,128
653,0,128,128,128,128
654,0,128,128,128,128
655,0,128,128,128,128
656,0,128,128,128,128
657,0,128,128,128,128
658,0,93,128,128,128
659,0,19,126,128,128
660,0,19,126,128,128
661,0,19,126,128,128
662,0,19,126,128,128
663,16,1,129,137,57
664,16,1,129,137,57
665,16,1,129,142,1
666,16,1,129,142,1
667,16,135,126,146,1
668,16,135,126,146,1
669,16,135,126,146,1
670,16,135,126,146,1
671,16,128,128,146,1
672,16,128,128,146,1
673,16,128,128,146,1
674,16,128,128,146,1
675,16,128,128,141,1
676,16,128,128,134,1
677,16,128,128,128,1
678,16,128,128,128,1
679,16,128,128,128,1
680,8208,128,128,120,1
681,8208,128,128,120,1
682,8208,128,128,120,1
683,8208,128,128,120,1
684,8208,128,128,118,1
685,8208,128,128,118,1
686,8208,128,128,118,1
687,8208,128,128,118,1
688,8208,128,128,118,1
689,8208,128,128,120,1
690,8208,128,128,124,1
691,8208,128,128,124,1
692,8208,128,128,124,1
693,8208,128,128,134,1
694,8208,128,128,134,1
695,8208,128,128,134,1
696,8208,128,128,134,1
697,8208,128,128,140,1
698,8208,128,128,140,1
699,8208,128,128,140,1
700,8208,128,128,140,1
701,8208,128,128,140,1
702,8208,128,128,142,1
703,8208,128,128,142,1
704,8208,128,128,142,1
705,8208,128,128,142,1
706,8208,128,128,138,1
707,8208,128,128,138,1
708,8208,128,128,138,1
709,8208,128,128,138,1
710,8208,128,128,138,1
711,8208,128,128,130,1
712,8208,128,128,127,1
713,8208,128,128,127,1
714,8208,128,128,127,1
715,8208,128,128,123,1
716,8208,128,128,123,1
717,8208,128,128,123,1
718,8208,128,128,123,1
719,8208,128,128,123,1
720,8208,128,128,122,1
721,8208,128,128,122,1
722,8208,128,128,122,1
723,8208,128,128,122,1
724,8208,128,128,122,1
725,8208,128,128,122,1
726,8208,128,128,122,1
727,8208,128,128,122,1
728,8208,128,128,122,1
729,8208,128,128,122,1
730,8208,128,128,118,1
731,8208,128,128,118,1
732,8208,128,128,118,1
733,8208,128,128,108,1
734,8208,128,128,108,1
735,8208,128,128,108,1
736,8208,128,128,108,1
737,8208,128,128,108,1
738,8208,128,128,102,1
739,8208,128,128,101,1
740,8208,128,128,101,1
741,8208,128,128,101,1
742,8208,128,128,99,1
743,8208,128,128,99,1
744,8208,128,128,99,1
745,8208,128,128,99,1
746,8208,128,128,99,1
747,8208,128,128,99,1
748,8208,128,128,99,1
749,8208,128,128,99,1
750,8208,128,128,99,1
751,8208,128,128,99,1
752,8208,128,128,105,1
753,8208,128,128,108,1
754,8208,128,128,108,1
755,8208,128,128,108,1
756,8208,128,128,116,1
757,8208,128,128,116,1
758,8208,128,128,116,1
759,8208,128,128,116,1
760,8208,128,128,126,1
761,8208,128,128,126,1
762,8208,128,128,126,1
763,8208,128,128,126,1
764,8208,128,128,131,1
765,8208,128,128,141,1
766,8208,128,128,141,1
767,8208,128,128,141,1
768,8208,128,128,143,1
769,8208,128,128,143,1
770,8208,128,128,145,1
771,8208,128,128,145,1
772,8208,128,128,145,1
773,8208,128,128,145,1
774,8208,128,128,147,1
775,8208,128,128,147,1
776,8208,128,128,147,1
777,8208,128,128,147,1
778,8208,128,128,150,1
779,8208,128,128,153,1
780,8208,128,128,153,1
781,8208,128,128,153,1
782,8208,128,128,153,1
783,8208,128,128,158,1
784,8208,128,128,158,1
785,8208,128,128,158,1
786,8208,128,128,158,1
787,8208,128,128,159,1
788,8208,128,128,161,1
789,8208,128,128,161,1
790,8208,128,128,161,1
791,8208,128,128,161,1
792,8208,128,128,161,1
793,8208,128,128,161,1
794,8208,128,128,161,1
795,8208,128,128,161,1
796,8208,128,128,161,1
797,8208,128,128,161,1
798,8208,128,128,161,1
799,8208,128,128,161,1
800,8208,128,128,161,1
801,8208,128,128,161,1
802,8208,128,128,161,1
803,8208,128,128,161,1
804,8208,128,128,161,1
805,8208,128,128,161,1
806,8208,128,128,161,1
807,8208,128,128,161,1
808,8208,128,128,161,1
809,8208,128,128,161,1
810,8208,128,128,161,1
811,8208,128,128,161,1
812,8208,128,128,161,1
813,8208,128,128,161,1
814,8208,128,128,161,1
815,8208,128,128,161,1
816,8208,128,128,161,1
817,8208,128,128,161,1
818,8208,128,128,161,1
819,8208,128,128,161,1
820,8208,128,128,161,1
821,8208,128,128,161,1
822,8208,128,128,161,1
823,8208,128,128,161,1
824,8208,128,128,161,1
825,8208,128,128,161,1
826,8208,128,128,161,1
827,8208,128,128,161,1
828,8208,128,128,161,1
829,8208,128,128,161,1
830,8208,128,128,161,1
831,8208,128,128,161,1
832,8208,128,128,161,1
833,8208,128,128,161,1
834,8208,128,128,161,1
835,8208,128,128,161,1
836,8208,128,128,161,1
837,8208,128,128,161,1
838,8208,128,128,161,1
839,8208,128,128,161,1
840,8208,128,128,161,1
841,8208,128,128,161,1
842,8208,128,128,161,1
843,8208,128,128,161,1
844,8208,128,128,161,1
845,8208,128,128,161,1
846,8208,128,128,161,1
847,8208,128,128,161,1
848,8208,128,128,161,1
849,8208,128,128,161,1
850,8208,128,128,161,1
851,8208,128,128,161,1
852,8208,128,128,161,1
853,8208,128,128,158,1
854,8208,128,128,152,1
855,8208,128,128,152,1
856,8208,128,128,152,1
857,8208,128,128,152,1
858,8208,128,128,143,1
859,8208,128,128,140,1
860,8208,128,128,140,1
861,8208,128,128,140,1
862,8208,128,128,140,1
863,8208,128,128,139,1
864,8208,128,128,139,1
865,8208,128,128,139,1
866,8208,128,128,139,1
867,8208,128,128,139,1
868,8208,128,128,137,1
869,8208,128,128,137,1
870,8208,128,128,137,1
871,8208,128,128,137,1
872,8208,128,128,137,1
873,8208,128,128,137,1
874,8208,128,128,137,1
875,8208,128,128,137,1
876,8208,128,128,137,1
877,8208,128,128,137,1
878,8208,128,128,137,1
879,8208,128,128,137,1
880,8208,128,128,137,1
881,8208,128,128,137,1
882,16,128,128,137,1
883,16,128,128,137,1
884,16,128,128,137,1
885,16,128,128,137,1
886,16,128,128,137,1
887,16,128,128,137,1
888,16,128,128,137,1
889,16,128,128,137,1
890,16,128,128,137,1
891,16,128,128,137,1
892,16,128,128,137,1
893,16,128,128,137,1
894,16,128,128,137,1
895,16,128,128,137,1
896,16,128,128,137,1
897,16,128,128,137,1
898,16,128,128,137,1
899,16,128,128,137,1
900,16,128,128,137,1
901,16,128,128,137,1
902,16,128,128,137,1
903,16,128,128,137,1
904,16,128,128,136,3
905,16,128,128,136,3
906,16,128,128,136,3
907,16,128,128,136,3
908,0,128,128,128,128
909,0,128,128,128,128
910,0,128,128,128,128
911,0,128,128,128,128
912,0,128,128,128,128
913,16384,128,128,128,128
914,16384,128,128,128,128
915,16384,128,128,128,128
916,16384,128,128,128,128
917,16384,128,128,128,128
918,16384,128,128,128,128
919,16384,128,128,128,128
920,16384,128,128,128,128
921,16384,128,128,128,128
922,16384,128,128,128,128
923,16384,128,128,128,128
924,16384,128,128,128,128
925,16384,128,128,128,128
926,0,128,128,128,128
927,0,128,128,128,128
928,0,128,128,128,128
929,0,128,128,128,128
930,0,128,128,128,128
931,0,128,128,128,128
932,0,128,128,128,128
933,0,128,128,128,128
934,0,128,128,128,128
935,16,128,128,101,88
936,16,128,128,101,88
937,16,128,128,101,88
938,16,128,128,101,88
939,144,128,128,59,49
940,144,128,128,42,40
941,144,128,128,42,40
942,144,128,128,35,42
943,144,128,128,35,42
944,144,128,128,21,54
945,144,128,128,21,54
946,144,128,128,21,54
947,144,128,128,21,54
948,144,128,128,16,86
949,128,128,128,1,93
950,128,128,128,1,121
951,128,128,128,1,121
952,128,128,128,1,121
953,128,128,128,1,121
954,64,128,128,150,166
955,64,128,128,150,166
956,64,128,128,150,166
957,64,128,128,150,166
958,0,128,128,128,128
959,0,128,128,128,128
960,0,128,128,128,128
961,0,128,128,128,128
962,0,128,128,128,128
963,16384,128,128,128,128
964,16384,128,128,128,128
965,16384,128,128,128,128
966,16384,128,128,128,128
967,16384,128,128,128,128
968,16384,128,128,128,128
969,16384,128,128,128,128
970,16384,128,128,128,128
971,16384,128,128,128,128
972,0,128,128,128,128
973,0,128,128,128,128
974,0,128,128,128,128
975,0,128,128,128,128
976,0,128,128,128,128
977,0,128,128,128,128
978,0,128,128,128,128
979,0,128,128,128,128
980,0,128,128,128,128
981,0,128,128,128,128
982,0,128,128,128,128
983,0,128,128,128,128
984,0,128,128,128,128
985,0,128,128,128,128
986,0,128,128,128,128
987,0,128,128,128,128
988,0,128,128,128,128
989,0,128,128,128,128
990,0,128,128,128,128
991,0,128,128,128,128
992,0,128,128,128,128
993,0,128,128,128,128
994,0,128,128,128,128
995,0,128,128,128,128
996,0,128,128,128,128
997,0,128,128,128,128
998,0,128,128,128,128
999,0,128,128,128,128
1000,0,128,128,128,128
1001,0,128,128,128,128
1002,0,128,128,128,128
1003,0,128,128,128,128
1004,16384,128,128,128,128
1005,16384,128,128,128,128
1006,16384,128,128,128,128
1007,16384,128,128,128,128
1008,16384,128,128,128,128
1009,16384,128,128,128,128
1010,16384,128,128,128,128
1011,16384,128,128,128,128
1012,16384,128,128,128,128
1013,16384,128,128,128,128
1014,0,128,128,128,128
1015,0,128,128,128,128
1016,0,128,128,128,128
1017,0,128,128,128,128
1018,0,128,128,128,128
1019,0,128,128,128,128
1020,0,128,128,128,128
1021,0,128,128,128,128
1022,0,128,128,128,128
1023,0,128,128,128,128
1024,0,128,128,128,128
1025,0,128,128,128,128
1026,0,128,128,128,128
1027,0,128,128,128,128
1028,0,128,128,128,128
1029,0,128,128,128,128
1030,0,128,128,128,128
1031,0,128,128,128,128
1032,0,128,128,128,128
1033,0,128,128,128,128
1034,0,128,128,128,128
1035,0,128,128,128,128
1036,0,128,128,128,128
1037,0,128,128,128,128
1038,0,128,128,128,128
1039,0,128,128,128,128
1040,0,128,128,128,128
1041,0,128,128,128,128
1042,0,128,128,128,128
1043,0,128,128,128,128
1044,0,128,128,128,128
1045,0,128,128,128,128
1046,0,128,128,128,128
1047,0,128,128,128,128
1048,0,128,128,128,128
1049,0,128,128,128,128
1050,0,128,128,128,128
1051,0,128,128,128,128
1052,0,128,128,128,128
1053,0,128,128,128,128
1054,0,128,128,128,128
1055,0,128,128,128,128
1056,0,128,128,128,128
1057,0,128,128,128,128
1058,0,128,128,128,128
1059,0,128,128,128,128
1060,0,128,128,128,128
1061,0,128,128,128,128
1062,0,128,128,128,128
1063,16384,128,128,128,128
1064,16384,128,128,128,128
1065,16384,128,128,128,128
1066,16384,128,128,128,128
1067,0,128,128,128,128
1068,0,128,128,128,128
1069,0,128,128,128,128
1070,0,128,128,128,128
1071,0,128,128,128,128
1072,0,128,128,128,128
1073,0,128,128,128,128
1074,0,128,128,128,128
1075,0,128,128,128,128
1076,0,128,128,128,128
1077,0,128,128,128,128
1078,0,128,128,128,128
1079,0,128,128,128,128
1080,0,128,128,128,128
1081,0,128,128,128,128
1082,0,128,128,128,128
1083,0,128,128,128,128
1084,0,128,128,128,128
1085,0,128,128,128,128
1086,0,128,128,128,128
1087,0,128,128,128,128
1088,0,128,128,128,128
1089,0,128,128,128,128
1090,0,128,128,128,128
1091,0,128,128,128,128
1092,0,128,128,128,128
1093,0,128,128,128,128
1094,0,128,128,128,128
1095,0,128,128,128,128
1096,0,128,128,128,128
1097,0,128,128,128,128
1098,0,128,128,128,128
1099,0,128,128,128,128
1100,0,128,128,128,128
1101,0,128,128,128,128
1102,0,128,128,128,128
1103,0,128,128,128,128
1104,0,128,128,128,128
1105,0,128,128,128,128
1106,0,128,128,128,128
1107,0,128,128,128,128
1108,0,128,128,128,128
1109,0,128,128,128,128
1110,0,128,128,128,128
1111,0,128,128,128,128
1112,0,128,128,128,128
1113,0,128,128,128,128
1114,0,128,128,128,128
1115,0,128,128,128,128
1116,0,128,128,128,128
1117,0,128,128,128,128
1118,0,128,128,128,128
1119,0,128,128,128,128
1120,0,128,128,128,128
1121,0,128,128,128,128
1122,0,128,128,128,128
1123,0,128,128,128,128
